GD,0000040533
BSX,0000885725
HWM,0000004281
WM,0000823768
WDC,0000106040
TT,0001466258
CVS,0000064803
ICE,0001571949
WMB,0000107263
STX,0001137789
MAR,0001048286
KKR,0001404912
FDX,0001048911
MRSH,0000062709
FCX,0000831259
PNC,0000713676
UPS,0001090727
BK,0001390777
ADP,0000008670
PWR,0001050915
REGN,0000872589
USB,0000036104
AMT,0001053507
JCI,0000833444
SHW,0000089800
NKE,0000320187
MCO,0001059556
EOG,0000821189
ORLY,0000898173
SLB,0000087347
CDNS,0000813672
MMM,0000066740
CSX,0000277948
ABNB,0001559720
SNPS,0000883241
ECL,0000031462
RCL,0000884887
ITW,0000049826
KMI,0001506307
MDLZ,0001103982
CMI,0000026172
VLO,0001035002
EMR,0000032604
PSX,0001534701
MSI,0000068505
MPC,0001510295
AEP,0000004904
CI,0001739940
MNST,0000865752
HLT,0001585689
ROST,0000745732
CRH,0000849395
GM,0001467858
CVNA,0001690820
AON,0000315293
WBD,0001437107
CL,0000021665
RSG,0001060391
CTAS,0000723254
TDG,0001260221
DASH,0001792789
TRV,0000086312
APO,0001858681
APD,0000002969
ELV,0001156039
LHX,0000202058
NSC,0000702165
SRE,0001032208
DLR,[phone]
HOOD,[phone]
TEL,[phone]
COR,[phone]
FTNT,[phone]
PCAR,0000075362
SPG,0001063761
BKR,0001701605
TFC,0000092230
AFL,0000004977
O,0000726728
OKE,0001039684
BDX,0000010795
CTVA,0001755672
AZO,0000866787
AJG,0000354190
FANG,0001539838
TGT,0000027419
CIEN,0000936395
D,0000715957
TRGP,0001389170
ALL,0000899051
MPWR,0001280452
FAST,0000815556
ZTS,0001555280
GWW,0000277135
ETR,0000065984
EA,0000712515
VST,0001692819
ADSK,0000769397
LITE,0001633978
EXC,0001109357
NXPI,0001413447
CAH,0000721371
XEL,0000072903
AME,0001037868
FIX,0001035983
NDAQ,0001120193
KEYS,0001601046
PSA,0001393311
COIN,0001679788
CARR,0001783180
MET,0001099219
EW,0001099800
TER,0000097210
F,0000037996
URI,0001067701
IDXX,0000874716
COHR,0000820318
GRMN,0001121788
KR,0000056873
DAL,0000027904
YUM,0001041061
WAB,0000943452
PYPL,0001633917
CMG,0001058090
HSY,0000047111
FITB,0000035527
DDOG,0001561550
AMP,0000820027
EBAY,0001065088
ED,0001047862
ODFL,0000878927
AIG,0000005272
PEG,0000788784
ROK,0001024478
CBRE,0001138118
DHI,0000882184
EQT,0000033213
MSCI,0001408198
VTR,0000740260
PCG,0001004980
NUE,0000073309
ROP,0000882835
HIG,0000874766
WEC,0000783325
TTWO,0000946581
XYZ,0001512673
LVS,0001300514
ARES,0001176948
LYV,0001335258
KDP,0001418135
CCL,0000815097
VMC,0001396009
MLM,0000916076
CCI,0001051470
STT,0000093751
MCHP,0000827054
ADM,0000007084
ACGL,0000947484
AXON,0001069183
WDAY,0001327811
SYY,0000096021
PRU,0001137774
SATS,0001415404
EME,0000105634
KVUE,0001944048
PAYX,0000723531
HAL,0000045012
RMD,0000943819
TPL,0001811074
GEHC,0001932393
A,0001090872
CPRT,0000900075
KMB,0000055785
HBAN,0000049196
IR,0001699150
HPE,0001645590
DVN,0001090012
NRG,0001013871
MTB,0000036270
ATO,0000731802
DTE,0000936340
IRM,0001020569
AEE,0001002910
OTIS,0001781335
FISV,0000798354
DOW,0001751788
UAL,0000100517
CTSH,0001058290
CBOE,0001374310
FE,0001031296
WAT,0001000697
VICI,0001705696
XYL,0001524472
EXR,0001289490
IQV,0001478242
TPR,0001116132
PPL,0000922224
RJF,0000720005
JBL,0000898293
EXPE,0001324424
CNP,0001130310
EIX,0000827052
DOV,0000029905
TDY,0001094285
WTW,0001140536
CHTR,0001091667
BIIB,0000875045
CASY,0000726958
CTRA,0000858470
KHC,0001637459
AWK,0001410636
VRSK,0001442145
NTRS,0000073124
EXE,0000895126
DG,0000029534
STZ,0000016918
HUBB,0000048898
STLD,0001022671
ES,0000072741
EL,0001001250
LYB,0001489393
ROL,0000084839
CFG,0000759944
MTD,0001037646
FICO,0000814547
WRB,0000011544
ON,0001097864
FOXA,0001754301
BG,0001996862
SYF,0001601712
CINF,0000020286
DXCM,0001093557
FIS,0001136893
Q,0002058873
PPG,0000079879
CMS,0000811156
TSCO,0000916365
OMC,0000029989
EQR,0000906107
ULTA,0001403568
VRSN,0001014473
AVB,0000915912
PHM,0000822416
DRI,0000940944
TSN,0000100493
RF,0001281761
NI,0001111711
BRO,0000079282
LH,0000920148
CHD,0000313927
L,0000060086
VLTO,0001967680
KEY,0000091576
DGX,0001022079
DLTR,0000935703
EFX,0000033185
STE,0001757898
WSM,0000719955
LEN,0000920760
ALB,0000915913
FSLR,0001274494
HUM,0000049071
SW,0002005951
RL,0001037038
CPAY,0001175454
NTAP,0001002047
JBHT,0000728535
MRNA,0001682852
CF,0001324404
GIS,0000040704
PFG,0001126328
CHRW,0001043277
TROW,0001113169
LDOS,0001336920
DD,0001666700
EXPD,0000746515
BR,0001383312
PKG,0000075677
SNA,0000091440
IP,0000051434
EVRG,0001711269
GPN,0001123360
INCY,0000879169
IFF,0000051253
LUV,0000092380
LNT,0000352541
NVR,0000906163
AMCR,0001748790
SBAC,0001034054
WST,0000105770
LULU,0001397187
ZBH,0001136869
HPQ,0000047217
WY,0000106535
FTV,0001659166
CSGP,0001057352
PTC,0000857005
ESS,0000920522
AKAM,0001086222
FFIV,0001048695
LII,0001069202
CNC,0001071739
TKO,0001973266
CDW,0001402057
BALL,0000009389
VTRS,0001792044
TRMB,0000864749
TXT,0000217346
INVH,0001687229
KIM,0000879101
J,0000052988
HII,0001501585
APA,0001841666
NDSN,0000072331
APTV,0001521332
PODD,0001145197
TYL,0000860731
GPC,0000040987
MAA,0000912595
DECK,0000910521
NWSA,0001564708
PNR,0000077360
REG,0000910606
IEX,0000832101
COO,0000711404
SMCI,0001375365
MKC,0000063754
BBY,0000764478
HST,0001070750
AVY,0000008818
EG,0001095073
HAS,0000046080
ERIE,0000922621
UDR,0000074208
CLX,0000021076
ALLE,0001579241
HRL,0000048465
ALGN,0001097149
BEN,0000038777
MAS,0000062996
PNW,0000764622
DPZ,0001286681
GEN,0000849399
GNRC,0001474735
JKHY,0000779152
DOC,0000765880
IT,0000749251
SOLV,0001964738
GDDY,0001609711
SWK,0000093556
GL,0000320335
UHS,0000352915
AIZ,0001267238
TTD,0001671933
IVZ,0000914208
ZBRA,0000877212
WYNN,0001174922
SJM,0000091419
DVA,0000927066
CPT,0000906345
MGM,0000789570
AES,0000874761
PSKY,0002041610
RVTY,0000031791
FRT,0000034903
BXP,0001037540
AOS,0000091142
BLDR,0001316835
BAX,0000010456
HSIC,0001000228
NCLH,0001513761
CRL,0001100682
TECH,0000842023
FDS,0001013237
TAP,0000024545
MOS,0001285785
SWKS,0000004127
ARE,0001035443
CAG,0000023217
EPAM,0001352010
POOL,0000945841
CPB,0000016732
GOOG,0001652044
OXY,0000797468
FOX,0001754301
NWS,0001564708
BF-B,0000014693
